3297	open	Diapolo	- cleanup Info.plist.in and specify high DPI mode enable command as per - move setting of QApplication::setAttribute() to bitcoin.cpp and add attribute for enabling use of high DPI pixmaps for Qt >= 5.1 - add missing setWindowTitle() on Mac - cleanup Mac / non-Mac setup in bitcoingui.cpp	https://api.github.com/repos/bitcoin/bitcoin/pulls/3297	https://api.github.com/repos/bitcoin/bitcoin/issues/3297/comments	2013-11-21T17:04:18Z	None
3296	open	mikehearn	This shows subvers and IPs in the log lines that track mempool / connect activity. It makes it easier to see strange nodes.	https://api.github.com/repos/bitcoin/bitcoin/pulls/3296	https://api.github.com/repos/bitcoin/bitcoin/issues/3296/comments	2013-11-21T13:40:49Z	None
3295	open	gavinandresen	qa/rpc-tests/wallet.sh runs a three-node -regtest network, generates a fresh blockchain, and then exercises basic wallet sending/receiving functionality using command-line RPC. Depends on #3294	https://api.github.com/repos/bitcoin/bitcoin/pulls/3295	https://api.github.com/repos/bitcoin/bitcoin/issues/3295/comments	2013-11-21T07:21:52Z	None
3294	open	gavinandresen	Im writing some wallet regression tests using -regtest mode, and need to generate an initial multi-hundred-block chain. Repeatedly calling setgenerate to generate one block is slow and doesnt work properly, because block creation happens asynchronously. This adds two features to setgenerate in -regtest mode: 1) Instead of being interpreted as number of threads to start, the third argument is the number of blocks to generate. 2) setgenerate will not return until the block creation threads have created the requested number of blocks.	https://api.github.com/repos/bitcoin/bitcoin/pulls/3294	https://api.github.com/repos/bitcoin/bitcoin/issues/3294/comments	2013-11-21T04:24:01Z	None
3286	open	Diapolo	- in the address validator a string < address length is considered intermediate - in the validated line edit add an isAcceptable() check on focus out of the field, which kicks in, when a validator is used with the line edit - remove an isAcceptable() check from sendcoinsentry.cpp	https://api.github.com/repos/bitcoin/bitcoin/pulls/3286	https://api.github.com/repos/bitcoin/bitcoin/issues/3286/comments	2013-11-20T15:00:06Z	None
3285	open	Diapolo	- remove monospace labels from sendcoinsdialog also - use a validated line edit for the change address - add a tooltip to change address switch - ensure we have a valid change address in CoinControlDialog::coinControl->destChange or just CNoDestination() - some small ui file changes	https://api.github.com/repos/bitcoin/bitcoin/pulls/3285	https://api.github.com/repos/bitcoin/bitcoin/issues/3285/comments	2013-11-20T14:55:09Z	None
3284	open	laanwj	Split bitcoinrpc up into - rpcserver: bitcoind RPC server - rpcclient: bitcoin-cli RPC client - rpcprotocol: shared common HTTP/JSON-RPC protocol code One step towards making bitcoin-cli independent from the rest of the code, and thus a smaller executable that doesnt have to be linked against leveldb. This commit only does code movement, there are no functional changes.	https://api.github.com/repos/bitcoin/bitcoin/pulls/3284	https://api.github.com/repos/bitcoin/bitcoin/issues/3284/comments	2013-11-20T13:28:09Z	None
3281	open	laanwj	Add "destdata" record type to wallet, as well as accessor functions on CWallet and CWalletDB. This can be used by the UI to store arbitrary data tuples to be associated with a tx destination in the wallet. A destdata tuple in the wallet is of the form (address, key, value) where the key acts to distinguish different types of generic data. The purpose of this is to give the GUI a way to store: - When an address table record was created (for #3207) - The invoice Payment URI associated with a receiving address (for #3207) - Outgoing payment requests (as soon as the GUI for this is ready), so that they can be associated with incoming transaction outputs when paid (transaction details could show this information...) And possibly other data later. Ill add tests when this is deemed a sane change.	https://api.github.com/repos/bitcoin/bitcoin/pulls/3281	https://api.github.com/repos/bitcoin/bitcoin/issues/3281/comments	2013-11-19T12:52:39Z	None
3277	open	Diapolo	- implement CAutoFile via std::fstream and use it in the code - unify log/error messages for serializing/deserializing exceptions - add debug and benchmark messages for writing/reading block/undo files - remove boost::path member from CAddrDB class - add new helper functions GetBlockFile() and GetUndoFile() If considered usefull, Im open to feedback and comments. Ive been using this for ages with my local build and never had any problems with it. I know that currently there is no "flush to disk" when downloading blocks, but perhaps this can help investigating the Mac corruption problems.	https://api.github.com/repos/bitcoin/bitcoin/pulls/3277	https://api.github.com/repos/bitcoin/bitcoin/issues/3277/comments	2013-11-18T11:12:20Z	None
3276	open	sipa	Currently, the protocol processing happens mostly in main, while most of its data structures are defined in net. This leads to weird situations where they need to access eachothers locks, and it is unclear what functionality belongs where. This pull request introduces a main-specific CNodeState, which is managed entirely by main, so doesnt require CNodes locks. The intention is to move all processing-related fields in CNode to CNodeState, so ultimately main doesnt need access to CNode anymore, decoupling the two. This is a long way out, and well probably want to separate protocol processing to a different module than block validation, but its what we have now. For now, only node banning is moved to CNodeState. The reason for this is asynchronous processing. When blocks or transactions are processed by background threads, or in any way not directly the result of a single message being processed, we may want to attribute errors still to the original senders DoS score. Going back and forth between main and net for this becomes increasingly ugly, as this can be done perfectly well inside main. The direct motivation for this is an attempt at implementing BIP37-filtered-block-based fetching, and headers-first.	https://api.github.com/repos/bitcoin/bitcoin/pulls/3276	https://api.github.com/repos/bitcoin/bitcoin/issues/3276/comments	2013-11-18T00:35:55Z	None
